
staggerednavierdraft:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    26a4:	f2 ff 25 95 a8 02 00 	bnd jmp *0x2a895(%rip)        # 2cf40 <_ZNSt6localeD1Ev@GLIBCXX_3.4>
    26ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000026b0 <__cxa_throw_bad_array_new_length@plt>:
    26b0:	f3 0f 1e fa          	endbr64 
    26b4:	f2 ff 25 8d a8 02 00 	bnd jmp *0x2a88d(%rip)        # 2cf48 <__cxa_throw_bad_array_new_length@CXXABI_1.3.8>
    26bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000026c0 <__cxa_rethrow@plt>:
    26c0:	f3 0f 1e fa          	endbr64 
    26c4:	f2 ff 25 85 a8 02 00 	bnd jmp *0x2a885(%rip)        # 2cf50 <__cxa_rethrow@CXXABI_1.3>
    26cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000026d0 <_ZNSt14basic_ofstreamIcSt11char_traitsIcEED1Ev@plt>:
    26d0:	f3 0f 1e fa          	endbr64 
    26d4:	f2 ff 25 7d a8 02 00 	bnd jmp *0x2a87d(%rip)        # 2cf58 <_ZNSt14basic_ofstreamIcSt11char_traitsIcEED1Ev@GLIBCXX_3.4>
    26db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000026e0 <_ZNSt8ios_base4InitC1Ev@plt>:
    26e0:	f3 0f 1e fa          	endbr64 
    26e4:	f2 ff 25 75 a8 02 00 	bnd jmp *0x2a875(%rip)        # 2cf60 <_ZNSt8ios_base4InitC1Ev@GLIBCXX_3.4>
    26eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000026f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_replaceEmmPKcm@plt>:
    26f0:	f3 0f 1e fa          	endbr64 
    26f4:	f2 ff 25 6d a8 02 00 	bnd jmp *0x2a86d(%rip)        # 2cf68 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_replaceEmmPKcm@GLIBCXX_3.4.21>
    26fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002700 <_ZNSt13basic_filebufIcSt11char_traitsIcEED1Ev@plt>:
    2700:	f3 0f 1e fa          	endbr64 
    2704:	f2 ff 25 65 a8 02 00 	bnd jmp *0x2a865(%rip)        # 2cf70 <_ZNSt13basic_filebufIcSt11char_traitsIcEED1Ev@GLIBCXX_3.4>
    270b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002710 <_ZNSo9_M_insertIdEERSoT_@plt>:
    2710:	f3 0f 1e fa          	endbr64 
    2714:	f2 ff 25 5d a8 02 00 	bnd jmp *0x2a85d(%rip)        # 2cf78 <_ZNSo9_M_insertIdEERSoT_@GLIBCXX_3.4.9>
    271b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002720 <memmove@plt>:
    2720:	f3 0f 1e fa          	endbr64 
    2724:	f2 ff 25 55 a8 02 00 	bnd jmp *0x2a855(%rip)        # 2cf80 <memmove@GLIBC_2.2.5>
    272b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002730 <__cxa_end_catch@plt>:
    2730:	f3 0f 1e fa          	endbr64 
    2734:	f2 ff 25 4d a8 02 00 	bnd jmp *0x2a84d(%rip)        # 2cf88 <__cxa_end_catch@CXXABI_1.3>
    273b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002740 <floor@plt>:
    2740:	f3 0f 1e fa          	endbr64 
    2744:	f2 ff 25 45 a8 02 00 	bnd jmp *0x2a845(%rip)        # 2cf90 <floor@GLIBC_2.2.5>
    274b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002750 <_ZNSt9basic_iosIcSt11char_traitsIcEE5clearESt12_Ios_Iostate@plt>:
    2750:	f3 0f 1e fa          	endbr64 
    2754:	f2 ff 25 3d a8 02 00 	bnd jmp *0x2a83d(%rip)        # 2cf98 <_ZNSt9basic_iosIcSt11char_traitsIcEE5clearESt12_Ios_Iostate@GLIBCXX_3.4>
    275b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002760 <_ZNSolsEi@plt>:
    2760:	f3 0f 1e fa          	endbr64 
    2764:	f2 ff 25 35 a8 02 00 	bnd jmp *0x2a835(%rip)        # 2cfa0 <_ZNSolsEi@GLIBCXX_3.4>
    276b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002770 <_Unwind_Resume@plt>:
    2770:	f3 0f 1e fa          	endbr64 
    2774:	f2 ff 25 2d a8 02 00 	bnd jmp *0x2a82d(%rip)        # 2cfa8 <_Unwind_Resume@GCC_3.0>
    277b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002780 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>:
    2780:	f3 0f 1e fa          	endbr64 
    2784:	f2 ff 25 25 a8 02 00 	bnd jmp *0x2a825(%rip)        # 2cfb0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@GLIBCXX_3.4.21>
    278b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002790 <__isoc99_fscanf@plt>:
    2790:	f3 0f 1e fa          	endbr64 
    2794:	f2 ff 25 1d a8 02 00 	bnd jmp *0x2a81d(%rip)        # 2cfb8 <__isoc99_fscanf@GLIBC_2.7>
    279b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000027a0 <_ZNSt12__basic_fileIcED1Ev@plt>:
    27a0:	f3 0f 1e fa          	endbr64 
    27a4:	f2 ff 25 15 a8 02 00 	bnd jmp *0x2a815(%rip)        # 2cfc0 <_ZNSt12__basic_fileIcED1Ev@GLIBCXX_3.4>
    27ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000027b0 <cos@plt>:
    27b0:	f3 0f 1e fa          	endbr64 
    27b4:	f2 ff 25 0d a8 02 00 	bnd jmp *0x2a80d(%rip)        # 2cfc8 <cos@GLIBC_2.2.5>
    27bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

00000000000027c0 <_Z14output_resultsmd.cold>:
    27c0:	48 8b bc 24 90 00 00 	mov    0x90(%rsp),%rdi
    27c7:	00 
    27c8:	48 39 ef             	cmp    %rbp,%rdi
    27cb:	74 11                	je     27de <_Z14output_resultsmd.cold+0x1e>
    27cd:	48 8b 84 24 a0 00 00 	mov    0xa0(%rsp),%rax
    27d4:	00 
    27d5:	48 8d 70 01          	lea    0x1(%rax),%rsi
    27d9:	e8 02 fe ff ff       	call   25e0 <_ZdlPvm@plt>
    27de:	48 8b 7c 24 70       	mov    0x70(%rsp),%rdi
    27e3:	48 39 df             	cmp    %rbx,%rdi
    27e6:	74 11                	je     27f9 <_Z14output_resultsmd.cold+0x39>
    27e8:	48 8b 84 24 80 00 00 	mov    0x80(%rsp),%rax
    27ef:	00 
    27f0:	48 8d 70 01          	lea    0x1(%rax),%rsi
    27f4:	e8 e7 fd ff ff       	call   25e0 <_ZdlPvm@plt>
    27f9:	4c 89 e7             	mov    %r12,%rdi
    27fc:	e8 6f ff ff ff       	call   2770 <_Unwind_Resume@plt>
    2801:	48 8b 7c 24 38       	mov    0x38(%rsp),%rdi
    2806:	e8 f5 fe ff ff       	call   2700 <_ZNSt13basic_filebufIcSt11char_traitsIcEED1Ev@plt>
    280b:	48 8b 05 ae a2 02 00 	mov    0x2a2ae(%rip),%rax        # 2cac0 <_ZTTSt14basic_ofstreamIcSt11char_traitsIcEE@GLIBCXX_3.4+0x8>
    2812:	48 8b 35 af a2 02 00 	mov    0x2a2af(%rip),%rsi        # 2cac8 <_ZTTSt14basic_ofstreamIcSt11char_traitsIcEE@GLIBCXX_3.4+0x10>
    2819:	48 89 84 24 90 00 00 	mov    %rax,0x90(%rsp)
    2820:	00 
    2821:	48 8b 40 e8          	mov    -0x18(%rax),%rax
    2825:	48 89 b4 04 90 00 00 	mov    %rsi,0x90(%rsp,%rax,1)
    282c:	00 
    282d:	48 8b 7c 24 48       	mov    0x48(%rsp),%rdi
    2832:	48 8d 05 ef a1 02 00 	lea    0x2a1ef(%rip),%rax        # 2ca28 <_ZTVSt9basic_iosIcSt11char_traitsIcEE@GLIBCXX_3.4+0x10>
    2839:	48 89 84 24 88 01 00 	mov    %rax,0x188(%rsp)
    2840:	00 
    2841:	e8 3a fc ff ff       	call   2480 <_ZNSt8ios_baseD2Ev@plt>
    2846:	48 8b 7c 24 50       	mov    0x50(%rsp),%rdi
    284b:	48 3b 7c 24 40       	cmp    0x40(%rsp),%rdi
    2850:	74 0e                	je     2860 <_Z14output_resultsmd.cold+0xa0>
    2852:	48 8b 44 24 60       	mov    0x60(%rsp),%rax
    2857:	48 8d 70 01          	lea    0x1(%rax),%rsi
    285b:	e8 80 fd ff ff       	call   25e0 <_ZdlPvm@plt>
    2860:	48 89 ef             	mov    %rbp,%rdi
    2863:	e8 08 ff ff ff       	call   2770 <_Unwind_Resume@plt>
    2868:	e8 33 fc ff ff       	call   24a0 <__cxa_begin_catch@plt>
    286d:	e8 be fe ff ff       	call   2730 <__cxa_end_catch@plt>
    2872:	e9 e5 6d 00 00       	jmp    965c <_Z14output_resultsmd+0x94c>
    2877:	4c 89 f7             	mov    %r14,%rdi
    287a:	e8 51 fe ff ff       	call   26d0 <_ZNSt14basic_ofstreamIcSt11char_traitsIcEED1Ev@plt>
    287f:	eb c5                	jmp    2846 <_Z14output_resultsmd.cold+0x86>

0000000000002881 <_Z20output_final_resultsv.cold>:
    2881:	48 8b 7c 24 58       	mov    0x58(%rsp),%rdi
    2886:	e8 75 fe ff ff       	call   2700 <_ZNSt13basic_filebufIcSt11char_traitsIcEED1Ev@plt>
    288b:	48 8b 05 2e a2 02 00 	mov    0x2a22e(%rip),%rax        # 2cac0 <_ZTTSt14basic_ofstreamIcSt11char_traitsIcEE@GLIBCXX_3.4+0x8>
    2892:	48 8b 3d 2f a2 02 00 	mov    0x2a22f(%rip),%rdi        # 2cac8 <_ZTTSt14basic_ofstreamIcSt11char_traitsIcEE@GLIBCXX_3.4+0x10>
    2899:	48 89 84 24 a0 00 00 	mov    %rax,0xa0(%rsp)
    28a0:	00 
    28a1:	48 8b 40 e8          	mov    -0x18(%rax),%rax
    28a5:	48 89 bc 04 a0 00 00 	mov    %rdi,0xa0(%rsp,%rax,1)
    28ac:	00 
    28ad:	48 8b 7c 24 60       	mov    0x60(%rsp),%rdi
    28b2:	48 8d 05 6f a1 02 00 	lea    0x2a16f(%rip),%rax        # 2ca28 <_ZTVSt9basic_iosIcSt11char_traitsIcEE@GLIBCXX_3.4+0x10>
    28b9:	48 89 84 24 98 01 00 	mov    %rax,0x198(%rsp)
    28c0:	00 
    28c1:	e8 ba fb ff ff       	call   2480 <_ZNSt8ios_baseD2Ev@plt>
    28c6:	48 89 ef             	mov    %rbp,%rdi
    28c9:	e8 a2 fe ff ff       	call   2770 <_Unwind_Resume@plt>
    28ce:	48 8b 7c 24 48       	mov    0x48(%rsp),%rdi
    28d3:	e8 f8 fd ff ff       	call   26d0 <_ZNSt14basic_ofstreamIcSt11char_traitsIcEED1Ev@plt>
    28d8:	48 89 ef             	mov    %rbp,%rdi
    28db:	e8 90 fe ff ff       	call   2770 <_Unwind_Resume@plt>
    28e0:	e8 bb fb ff ff       	call   24a0 <__cxa_begin_catch@plt>
    28e5:	e8 46 fe ff ff       	call   2730 <__cxa_end_catch@plt>
    28ea:	e9 16 7a 00 00       	jmp    a305 <_Z20output_final_resultsv+0xa65>
    28ef:	90                   	nop

00000000000028f0 <_ZNSt6vectorIS_IdSaIdEESaIS1_EEaSERKS3_.isra.0.cold>:
    28f0:	e8 ab fb ff ff       	call   24a0 <__cxa_begin_catch@plt>
    28f5:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    28fa:	4c 89 e6             	mov    %r12,%rsi
    28fd:	e8 2e cc 00 00       	call   f530 <_ZNSt12_Destroy_auxILb0EE9__destroyIPSt6vectorIdSaIdEEEEvT_S6_>
    2902:	e8 b9 fd ff ff       	call   26c0 <__cxa_rethrow@plt>
    2907:	e8 94 fb ff ff       	call   24a0 <__cxa_begin_catch@plt>
    290c:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    2911:	4c 89 e6             	mov    %r12,%rsi
    2914:	e8 17 cc 00 00       	call   f530 <_ZNSt12_Destroy_auxILb0EE9__destroyIPSt6vectorIdSaIdEEEEvT_S6_>
    2919:	e8 a2 fd ff ff       	call   26c0 <__cxa_rethrow@plt>
    291e:	f3 0f 1e fa          	endbr64 
    2922:	48 89 c5             	mov    %rax,%rbp
    2925:	e8 06 fe ff ff       	call   2730 <__cxa_end_catch@plt>
    292a:	48 89 ef             	mov    %rbp,%rdi
    292d:	e8 3e fe ff ff       	call   2770 <_Unwind_Resume@plt>
    2932:	f3 0f 1e fa          	endbr64 
    2936:	48 89 c5             	mov    %rax,%rbp
    2939:	e8 f2 fd ff ff       	call   2730 <__cxa_end_catch@plt>
    293e:	48 89 ef             	mov    %rbp,%rdi
    2941:	e8 5a fb ff ff       	call   24a0 <__cxa_begin_catch@plt>
    2946:	48 83 7c 24 08 00    	cmpq   $0x0,0x8(%rsp)
    294c:	74 0d                	je     295b <_ZNSt6vectorIS_IdSaIdEESaIS1_EEaSERKS3_.isra.0.cold+0x6b>
    294e:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    2953:	4c 89 f6             	mov    %r14,%rsi
    2956:	e8 85 fc ff ff       	call   25e0 <_ZdlPvm@plt>
    295b:	e8 60 fd ff ff       	call   26c0 <__cxa_rethrow@plt>
    2960:	f3 0f 1e fa          	endbr64 
    2964:	48 89 c5             	mov    %rax,%rbp
    2967:	e8 c4 fd ff ff       	call   2730 <__cxa_end_catch@plt>
    296c:	48 89 ef             	mov    %rbp,%rdi
    296f:	e8 fc fd ff ff       	call   2770 <_Unwind_Resume@plt>

0000000000002974 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EEaSERKS5_.isra.0.cold>:
    2974:	90                   	nop
    2975:	f3 0f 1e fa          	endbr64 
    2979:	48 89 c3             	mov    %rax,%rbx
    297c:	e8 af fd ff ff       	call   2730 <__cxa_end_catch@plt>
    2981:	49 8b 3f             	mov    (%r15),%rdi
    2984:	49 8b 77 10          	mov    0x10(%r15),%rsi
    2988:	48 29 fe             	sub    %rdi,%rsi
    298b:	48 85 ff             	test   %rdi,%rdi
    298e:	0f 85 b4 00 00 00    	jne    2a48 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EEaSERKS5_.isra.0.cold+0xd4>
    2994:	48 89 df             	mov    %rbx,%rdi
    2997:	e8 04 fb ff ff       	call   24a0 <__cxa_begin_catch@plt>
    299c:	48 8b 5c 24 28       	mov    0x28(%rsp),%rbx
    29a1:	4c 39 fb             	cmp    %r15,%rbx
    29a4:	0f 84 a8 00 00 00    	je     2a52 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EEaSERKS5_.isra.0.cold+0xde>
    29aa:	48 89 df             	mov    %rbx,%rdi
    29ad:	48 83 c3 18          	add    $0x18,%rbx
    29b1:	e8 9a c4 00 00       	call   ee50 <_ZNSt6vectorIS_IdSaIdEESaIS1_EED1Ev>
    29b6:	eb e9                	jmp    29a1 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EEaSERKS5_.isra.0.cold+0x2d>
    29b8:	f3 0f 1e fa          	endbr64 
    29bc:	48 89 c3             	mov    %rax,%rbx
    29bf:	e8 6c fd ff ff       	call   2730 <__cxa_end_catch@plt>
    29c4:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
    29c9:	48 8b 38             	mov    (%rax),%rdi
    29cc:	48 8b 40 10          	mov    0x10(%rax),%rax
    29d0:	48 89 c6             	mov    %rax,%rsi
    29d3:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    29d8:	48 29 fe             	sub    %rdi,%rsi
    29db:	48 85 ff             	test   %rdi,%rdi
    29de:	0f 85 a3 00 00 00    	jne    2a87 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EEaSERKS5_.isra.0.cold+0x113>
    29e4:	48 89 df             	mov    %rbx,%rdi
    29e7:	e8 b4 fa ff ff       	call   24a0 <__cxa_begin_catch@plt>
    29ec:	4c 3b 7c 24 20       	cmp    0x20(%rsp),%r15
    29f1:	74 0e                	je     2a01 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EEaSERKS5_.isra.0.cold+0x8d>
    29f3:	4c 89 ff             	mov    %r15,%rdi
    29f6:	49 83 c7 18          	add    $0x18,%r15
    29fa:	e8 51 c4 00 00       	call   ee50 <_ZNSt6vectorIS_IdSaIdEESaIS1_EED1Ev>
    29ff:	eb eb                	jmp    29ec <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EEaSERKS5_.isra.0.cold+0x78>
    2a01:	e8 ba fc ff ff       	call   26c0 <__cxa_rethrow@plt>
    2a06:	f3 0f 1e fa          	endbr64 
    2a0a:	48 89 c5             	mov    %rax,%rbp
    2a0d:	e8 1e fd ff ff       	call   2730 <__cxa_end_catch@plt>
    2a12:	48 89 ef             	mov    %rbp,%rdi
    2a15:	e8 56 fd ff ff       	call   2770 <_Unwind_Resume@plt>
    2a1a:	e8 81 fa ff ff       	call   24a0 <__cxa_begin_catch@plt>
    2a1f:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
    2a24:	4c 89 ee             	mov    %r13,%rsi
    2a27:	e8 04 cb 00 00       	call   f530 <_ZNSt12_Destroy_auxILb0EE9__destroyIPSt6vectorIdSaIdEEEEvT_S6_>
    2a2c:	e8 8f fc ff ff       	call   26c0 <__cxa_rethrow@plt>
    2a31:	e8 6a fa ff ff       	call   24a0 <__cxa_begin_catch@plt>
    2a36:	48 8b 7c 24 28       	mov    0x28(%rsp),%rdi
    2a3b:	4c 89 ee             	mov    %r13,%rsi
    2a3e:	e8 ed ca 00 00       	call   f530 <_ZNSt12_Destroy_auxILb0EE9__destroyIPSt6vectorIdSaIdEEEEvT_S6_>
    2a43:	e8 78 fc ff ff       	call   26c0 <__cxa_rethrow@plt>
    2a48:	e8 93 fb ff ff       	call   25e0 <_ZdlPvm@plt>
    2a4d:	e9 42 ff ff ff       	jmp    2994 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EEaSERKS5_.isra.0.cold+0x20>
    2a52:	e8 69 fc ff ff       	call   26c0 <__cxa_rethrow@plt>
    2a57:	f3 0f 1e fa          	endbr64 
    2a5b:	48 89 c5             	mov    %rax,%rbp
    2a5e:	e8 cd fc ff ff       	call   2730 <__cxa_end_catch@plt>
    2a63:	48 89 ef             	mov    %rbp,%rdi
    2a66:	e8 35 fa ff ff       	call   24a0 <__cxa_begin_catch@plt>
    2a6b:	48 83 7c 24 28 00    	cmpq   $0x0,0x28(%rsp)
    2a71:	74 0f                	je     2a82 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EEaSERKS5_.isra.0.cold+0x10e>
    2a73:	48 8b 74 24 10       	mov    0x10(%rsp),%rsi
    2a78:	48 8b 7c 24 28       	mov    0x28(%rsp),%rdi
    2a7d:	e8 5e fb ff ff       	call   25e0 <_ZdlPvm@plt>
    2a82:	e8 39 fc ff ff       	call   26c0 <__cxa_rethrow@plt>
    2a87:	e8 54 fb ff ff       	call   25e0 <_ZdlPvm@plt>
    2a8c:	e9 53 ff ff ff       	jmp    29e4 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EEaSERKS5_.isra.0.cold+0x70>
    2a91:	f3 0f 1e fa          	endbr64 
    2a95:	48 89 c5             	mov    %rax,%rbp
    2a98:	e8 93 fc ff ff       	call   2730 <__cxa_end_catch@plt>
    2a9d:	48 89 ef             	mov    %rbp,%rdi
    2aa0:	e8 cb fc ff ff       	call   2770 <_Unwind_Resume@plt>

0000000000002aa5 <_Z15initialize_flowv.cold>:
    2aa5:	48 8b 6c 24 08       	mov    0x8(%rsp),%rbp
    2aaa:	48 89 c7             	mov    %rax,%rdi
    2aad:	e8 ee f9 ff ff       	call   24a0 <__cxa_begin_catch@plt>
    2ab2:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    2ab7:	48 89 ee             	mov    %rbp,%rsi
    2aba:	e8 71 ca 00 00       	call   f530 <_ZNSt12_Destroy_auxILb0EE9__destroyIPSt6vectorIdSaIdEEEEvT_S6_>
    2abf:	e8 fc fb ff ff       	call   26c0 <__cxa_rethrow@plt>
    2ac4:	48 8b 6c 24 08       	mov    0x8(%rsp),%rbp
    2ac9:	eb df                	jmp    2aaa <_Z15initialize_flowv.cold+0x5>
    2acb:	f3 0f 1e fa          	endbr64 
    2acf:	48 89 c5             	mov    %rax,%rbp
    2ad2:	e8 59 fc ff ff       	call   2730 <__cxa_end_catch@plt>
    2ad7:	48 8b 74 24 10       	mov    0x10(%rsp),%rsi
    2adc:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    2ae1:	e8 fa fa ff ff       	call   25e0 <_ZdlPvm@plt>
    2ae6:	4c 89 ee             	mov    %r13,%rsi
    2ae9:	4c 29 e6             	sub    %r12,%rsi
    2aec:	4d 85 e4             	test   %r12,%r12
    2aef:	74 08                	je     2af9 <_Z15initialize_flowv.cold+0x54>
    2af1:	4c 89 e7             	mov    %r12,%rdi
    2af4:	e8 e7 fa ff ff       	call   25e0 <_ZdlPvm@plt>
    2af9:	48 89 ef             	mov    %rbp,%rdi
    2afc:	e8 6f fc ff ff       	call   2770 <_Unwind_Resume@plt>
    2b01:	48 89 ef             	mov    %rbp,%rdi
    2b04:	48 89 dd             	mov    %rbx,%rbp
    2b07:	e8 44 c3 00 00       	call   ee50 <_ZNSt6vectorIS_IdSaIdEESaIS1_EED1Ev>
    2b0c:	eb d8                	jmp    2ae6 <_Z15initialize_flowv.cold+0x41>
    2b0e:	48 8b 6c 24 08       	mov    0x8(%rsp),%rbp
    2b13:	48 89 c7             	mov    %rax,%rdi
    2b16:	e8 85 f9 ff ff       	call   24a0 <__cxa_begin_catch@plt>
    2b1b:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    2b20:	48 89 ee             	mov    %rbp,%rsi
    2b23:	e8 08 ca 00 00       	call   f530 <_ZNSt12_Destroy_auxILb0EE9__destroyIPSt6vectorIdSaIdEEEEvT_S6_>
    2b28:	e8 93 fb ff ff       	call   26c0 <__cxa_rethrow@plt>
    2b2d:	f3 0f 1e fa          	endbr64 
    2b31:	48 89 c5             	mov    %rax,%rbp
    2b34:	e8 f7 fb ff ff       	call   2730 <__cxa_end_catch@plt>
    2b39:	48 8b 74 24 10       	mov    0x10(%rsp),%rsi
    2b3e:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    2b43:	e8 98 fa ff ff       	call   25e0 <_ZdlPvm@plt>
    2b48:	eb 9c                	jmp    2ae6 <_Z15initialize_flowv.cold+0x41>
    2b4a:	4d 89 fe             	mov    %r15,%r14
    2b4d:	48 89 c7             	mov    %rax,%rdi
    2b50:	e8 4b f9 ff ff       	call   24a0 <__cxa_begin_catch@plt>
    2b55:	4c 89 f6             	mov    %r14,%rsi
    2b58:	4c 89 ff             	mov    %r15,%rdi
    2b5b:	e8 d0 c9 00 00       	call   f530 <_ZNSt12_Destroy_auxILb0EE9__destroyIPSt6vectorIdSaIdEEEEvT_S6_>
    2b60:	e8 5b fb ff ff       	call   26c0 <__cxa_rethrow@plt>
    2b65:	4c 89 fd             	mov    %r15,%rbp
    2b68:	48 89 c7             	mov    %rax,%rdi
    2b6b:	e8 30 f9 ff ff       	call   24a0 <__cxa_begin_catch@plt>
    2b70:	48 89 ee             	mov    %rbp,%rsi
    2b73:	4c 89 ff             	mov    %r15,%rdi
    2b76:	e8 b5 c9 00 00       	call   f530 <_ZNSt12_Destroy_auxILb0EE9__destroyIPSt6vectorIdSaIdEEEEvT_S6_>
    2b7b:	e8 40 fb ff ff       	call   26c0 <__cxa_rethrow@plt>
    2b80:	f3 0f 1e fa          	endbr64 
    2b84:	48 89 c5             	mov    %rax,%rbp
    2b87:	e8 a4 fb ff ff       	call   2730 <__cxa_end_catch@plt>
    2b8c:	48 8b 74 24 10       	mov    0x10(%rsp),%rsi
    2b91:	4c 89 ff             	mov    %r15,%rdi
    2b94:	e8 47 fa ff ff       	call   25e0 <_ZdlPvm@plt>
    2b99:	e9 48 ff ff ff       	jmp    2ae6 <_Z15initialize_flowv.cold+0x41>
    2b9e:	f3 0f 1e fa          	endbr64 
    2ba2:	48 89 c5             	mov    %rax,%rbp
    2ba5:	e8 86 fb ff ff       	call   2730 <__cxa_end_catch@plt>
    2baa:	48 8b 74 24 18       	mov    0x18(%rsp),%rsi
    2baf:	4c 89 ff             	mov    %r15,%rdi
    2bb2:	e8 29 fa ff ff       	call   25e0 <_ZdlPvm@plt>
    2bb7:	e9 2a ff ff ff       	jmp    2ae6 <_Z15initialize_flowv.cold+0x41>
    2bbc:	4d 89 fe             	mov    %r15,%r14
    2bbf:	eb 8c                	jmp    2b4d <_Z15initialize_flowv.cold+0xa8>
    2bc1:	4c 89 fd             	mov    %r15,%rbp
    2bc4:	eb a2                	jmp    2b68 <_Z15initialize_flowv.cold+0xc3>
    2bc6:	48 8b 6c 24 08       	mov    0x8(%rsp),%rbp
    2bcb:	e9 43 ff ff ff       	jmp    2b13 <_Z15initialize_flowv.cold+0x6e>
    2bd0:	48 89 ef             	mov    %rbp,%rdi
    2bd3:	48 89 dd             	mov    %rbx,%rbp
    2bd6:	e8 75 c2 00 00       	call   ee50 <_ZNSt6vectorIS_IdSaIdEESaIS1_EED1Ev>
    2bdb:	e9 06 ff ff ff       	jmp    2ae6 <_Z15initialize_flowv.cold+0x41>
    2be0:	48 89 ef             	mov    %rbp,%rdi
    2be3:	48 89 dd             	mov    %rbx,%rbp
    2be6:	e8 65 c2 00 00       	call   ee50 <_ZNSt6vectorIS_IdSaIdEESaIS1_EED1Ev>
    2beb:	e9 f6 fe ff ff       	jmp    2ae6 <_Z15initialize_flowv.cold+0x41>
    2bf0:	48 89 ef             	mov    %rbp,%rdi
    2bf3:	48 89 dd             	mov    %rbx,%rbp
    2bf6:	e8 55 c2 00 00       	call   ee50 <_ZNSt6vectorIS_IdSaIdEESaIS1_EED1Ev>
    2bfb:	e9 e6 fe ff ff       	jmp    2ae6 <_Z15initialize_flowv.cold+0x41>

0000000000002c00 <_Z15allocate_arraysv.cold>:
    2c00:	4c 89 fd             	mov    %r15,%rbp
    2c03:	48 89 c7             	mov    %rax,%rdi
    2c06:	e8 95 f8 ff ff       	call   24a0 <__cxa_begin_catch@plt>
    2c0b:	48 89 ee             	mov    %rbp,%rsi
    2c0e:	4c 89 ff             	mov    %r15,%rdi
    2c11:	e8 1a c9 00 00       	call   f530 <_ZNSt12_Destroy_auxILb0EE9__destroyIPSt6vectorIdSaIdEEEEvT_S6_>
    2c16:	e8 a5 fa ff ff       	call   26c0 <__cxa_rethrow@plt>
    2c1b:	f3 0f 1e fa          	endbr64 
    2c1f:	48 89 c5             	mov    %rax,%rbp
    2c22:	e8 09 fb ff ff       	call   2730 <__cxa_end_catch@plt>
    2c27:	48 8b 74 24 10       	mov    0x10(%rsp),%rsi
    2c2c:	4c 89 ef             	mov    %r13,%rdi
